"Korean","Japanese","English","Chinese","German","French","Russian"
"주위에 '갈고리 표창'을 생성합니다.","周りに「フック表彰」を作成します。","Creates a 'hook spear' around you.","在你周围形成一个“钩矛”。","Erzeugt einen ""Hakenspeer"" um dich herum.","Crée une sorte de « lance-crochet » autour de vous.","Создает вокруг вас «крюкообразный наконечник»."
"4G를 소모하고 빈칸에 술병을 생성한다.","4Gを消費し、空白に酒瓶を生成する。","Consumes 4G and creates a bottle of alcohol in an empty space.","消耗 4G 流量，并在空旷的空间里创造出一瓶酒。","Verbraucht 4G und erzeugt eine Flasche Alkohol im leeren Raum.","Consomme 4G et crée une bouteille d'alcool dans un espace vide.","Потребляет 4G-трафика и создает бутылку алкоголя в пустом пространстве."
"힘을 3만큼 상승시킵니다.","力を3だけ上昇させます。","Increases strength by 3.","力量提升3点。","Erhöht die Festigkeit um das Dreifache.","Augmente la force de 3.","Увеличивает силу на 3."
"민첩을 3만큼 상승시킵니다.","アジャイルを3だけ上昇させます。","Increases agility by 3.","敏捷性提升3点。","Erhöht die Beweglichkeit um das 3-fache.","Augmente l'agilité de 3.","Повышает ловкость на 3."
"지능을 3만큼 상승시킵니다.","インテリジェンスを3だけ上げます。","Increases intelligence by 3.","智力提升3倍。","Steigert die Intelligenz um das Dreifache.","Augmente l'intelligence de 3.","Повышает интеллект на 3."
"모든 적에게 3의 데미지를 입힌다.\n(사용 후 날아간 부메랑 상태가 된다)","全ての敵に3のダメージを与える。\n（使用後に飛んだブーメラン状態になる）","Deals 3 damage to all enemies. (After use, it becomes a flying boomerang)","对所有敌人造成3点伤害。（使用后，会变成一个飞行回旋镖）","Verursacht 3 Schadenspunkte an allen Gegnern. (Nach der Benutzung verwandelt es sich in einen fliegenden Bumerang.)","Inflige 3 points de dégâts à tous les ennemis. (Après utilisation, se transforme en boomerang volant.)","Наносит 3 урона всем врагам. (После использования превращается в летающий бумеранг)"
"다시 부메랑으로 돌아온다.","再びブーメランに戻る。","It comes back like a boomerang.","它像回旋镖一样反弹回来。","Es kommt zurück wie ein Bumerang.","Ça revient comme un boomerang.","Оно возвращается, как бумеранг."
"주위의 검술의 개수만큼 근력을 획득한다.","周囲の剣術の数だけ筋力を獲得する。","Gain strength equal to the number of swordsmanship skills around you.","获得的力量与你周围剑术技能的数量成正比。","Erhalte Stärke in Höhe der Anzahl der Schwertkampffertigkeiten in deiner Umgebung.","Gagnez en force à hauteur du nombre de compétences d'escrime qui vous entourent.","Наберите силу, равную количеству навыков владения мечом вокруг вас."
"좌우의 버프 심볼의 효과를 복사한다. ","左右のバフシンボルの効果をコピーする。 ","Copy the effects of the buff symbols on the left and right.","复制左右两侧增益符号的效果。","Übernimm die Effekte der Buff-Symbole links und rechts.","Reproduisez les effets des symboles de bonus à gauche et à droite.","Скопируйте эффекты символов усиления слева и справа."
"적에게 '빙결'상태를 부여합니다. 
(적의 공격력이 75%가 됩니다, 사용 시 주변의 심볼 사용 불가)","敵に「氷結」状態を与える。 
（敵の攻撃力が75％になります、使用時周辺のシンボル使用不可）","Inflicts the enemy with the ""Freeze"" status effect. (Enemy attack power is reduced by 75%. When used, nearby symbols cannot be used.)","使敌人陷入“冰冻”状态。（敌人攻击力降低75%。使用后，附近的符文无法使用。）","Belegt den Gegner mit dem Statuseffekt „Einfrieren“. (Die Angriffskraft des Gegners wird um 75 % reduziert. Bei Verwendung können keine Symbole in der Nähe eingesetzt werden.)","Inflige à l'ennemi l'effet de statut « Gel ». (La puissance d'attaque de l'ennemi est réduite de 75 %. Les symboles à proximité ne peuvent pas être utilisés pendant l'utilisation de cette capacité.)","Накладывает на противника эффект «Заморозка». (Сила атаки противника снижается на 75%. При использовании этого эффекта нельзя использовать находящиеся рядом символы.)"
